STM32函数资料库
广西科技大学 @一岁 整理
RCC_LSE值：
RCC_LSE_OFF LSE晶振关闭
RCC_LSE_ON LSE晶振开启
RCC_LSE_Bypass LSE晶振被外部时钟旁路
——————————————————————————————————————————
RCC_RTCCLKSource值：
RCC_RTCCLKSource_LSE 选择LSE作为RTC时钟
RCC_RTCCLKSource_LSI 选择LSI作为RTC时钟
RCC_RTCCLKSource_HSE_Div128 选择HSE/128作为RTC时钟
——————————————————————————————————————————
RCC_AHBPeriph值：
RCC_AHBPeriph_DMA DMA时钟
RCC_AHBPeriph_SRAM SRAM时钟（仅在睡眠模式下可失能）
RCC_AHBPeriph_FLITF FLITF时钟（仅在睡眠模式下可失能）
——————————————————————————————————————————
RCC_APB2Periph值（部分）：
RCC_APB2Periph_AFIO 功能复用IO时钟
RCC_APB2Periph_GPIOA GPIOA时钟
RCC_APB2Periph_GPIOB GPIOB时钟
RCC_APB2Periph_GPIOC GPIOC时钟
RCC_APB2Periph_GPIOD GPIOD时钟
RCC_APB2Periph_GPIOE GPIOE时钟
RCC_APB2Periph_ADC1 ADC1时钟
RCC_APB2Periph_ADC2 ADC2时钟
RCC_APB2Periph_TIM1 TIM1时钟
RCC_APB2Periph_SPI1 SPI1时钟
RCC_APB2Periph_USART1 USART1时钟
RCC_APB2Periph_ALL 全部APB2外设时钟
——————————————————————————————————————————
RCC_APB1Periph值（部分）：
RCC_APB1Periph_TIM2 TIM2时钟
RCC_APB1Periph_TIM3 TIM3时钟
RCC_APB1Periph_TIM4 TIM4时钟
RCC_APB1Periph_WWDG WWDG时钟
RCC_APB1Periph_SPI2 SPI2时钟
RCC_APB1Periph_USART2 USART2时钟
RCC_APB1Periph_USART3 USART3时钟
RCC_APB1Periph_I2C1 I2C1时钟
RCC_APB1Periph_I2C2 I2C2时钟
RCC_APB1Periph_USB USB时钟
RCC_APB1Periph_CAN CAN时钟
RCC_APB1Periph_BKP BKP时钟
RCC_APB1Periph_PWR PWR时钟
RCC_APB1Periph_ALL 全部APB1外设时钟
——————————————————————————————————————————
RCC_MCO值：
RCC_MCO_NoClock 无时钟输出
RCC_MCO_SYSCLK 输出系统时钟
RCC_MCO_HSI 输出HSI
RCC_MCO_HSE 输出HSE
RCC_MCO_PLLCLK_Div2 输出PLL/2
——————————————————————————————————————————
RCC_FLAG值：
RCC_FLAG_HSIRDY HSI就绪
RCC_FLAG_HSERDY HSE就绪
RCC_FLAG_PLLRDY PLL就绪
RCC_FLAG_LSERDY LSE就绪
RCC_FLAG_LSIRDY LSI就绪
RCC_FLAG_PINRST 引脚复位标志
RCC_FLAG_PORRST POR/PDR复位标志
RCC_FLAG_SFTRST 软件复位标志
RCC_FLAG_IWDGRST IWDG复位标志
RCC_FLAG_WWDGRST WWDG复位标志
RCC_FLAG_LPWRRST 低功耗复位标志
——————————————————————————————————————————
RCC_ClocksTypeDef结构定义：
typedef struct
{
u32 SYSCLK_Frequency; // SYSCLK频率，单位Hz
u32 HCLK_Frequency; // HCLK频率，单位Hz
u32 PCLK1_Frequency; // PCLK1频率，单位Hz
u32 PCLK2_Frequency; // PCLK2频率，单位Hz
u32 ADCCLK_Frequency; // ADCCLK频率，单位Hz
} RCC_ClocksTypeDef;
——————————————————————————————————————————
###############################################
——————————————————————————————————————————
RTC_IT值：
RTC_IT_OW 溢出中断
RTC_IT_ALR 闹钟中断
RTC_IT_SEC 秒中断
——————————————————————————————————————————
RTC_FLAG值：
RTC_FLAG_RTOFF RTC操作完成标志（只读）
RTC_FLAG_RSF 寄存器已同步标志
RTC_FLAG_OW 溢出中断标志
RTC_FLAG_ALR 闹钟中断标志
RTC_FLAG_SEC 秒中断标志
——————————————————————————————————————————
SPI_InitTypeDef结构定义：
typedef struct
{
u16 SPI_Direction; // 数据方向：双线全双工、双线只接收、单线接收、单线发送
u16 SPI_Mode; // 主从模式：主SPI或从SPI
u16 SPI_DataSize; // 数据帧大小：8位或16位
u16 SPI_CPOL; // 时钟极性：高电平空闲或低电平空闲
u16 SPI_CPHA; // 时钟相位：第一个边沿捕获或第二个边沿捕获
u16 SPI_NSS; // NSS管理：硬件或软件
u16 SPI_BaudRatePrescaler; // 波特率预分频：2、4、8...256
u16 SPI_FirstBit; // 数据传输顺序：MSB先行或LSB先行
u16 SPI_CRCPolynomial; // CRC多项式值
} SPI_InitTypeDef;
——————————————————————————————————————————
SPI_Direction值：
SPI_Direction_2Lines_FullDuplex 双线双向全双工
SPI_Direction_2Lines_RxOnly 双线单向接收
SPI_Direction_1Line_Rx 单线双向接收
SPI_Direction_1Line_Tx 单线双向发送
——————————————————————————————————————————
SPI_Mode值：
SPI_Mode_Master 主SPI
SPI_Mode_Slave 从SPI
——————————————————————————————————————————
SPI_DataSize值：
SPI_DataSize_16b 16位帧结构
SPI_DataSize_8b 8位帧结构
——————————————————————————————————————————
SPI_CPOL值：
SPI_CPOL_High 时钟悬空高
SPI_CPOL_Low 时钟悬空低
——————————————————————————————————————————
SPI_CPHA值：
SPI_CPHA_2Edge 数据捕获于第二个时钟沿
SPI_CPHA_1Edge 数据捕获于第一个时钟沿
——————————————————————————————————————————
SPI_NSS值：
SPI_NSS_Hard NSS由外部管脚管理
SPI_NSS_Soft 内部NSS信号由SSI位控制
——————————————————————————————————————————
SPI_BaudRatePrescaler值：
SPI_BaudRatePrescaler_2 预分频2
SPI_BaudRatePrescaler_4 预分频4
... 直到 SPI_BaudRatePrescaler_256
——————————————————————————————————————————
SPI_FirstBit值：
SPI_FirstBit_MSB 数据传输从MSB开始
SPI_FirstBit_LSB 数据传输从LSB开始
——————————————————————————————————————————
SPI_InitStruct缺省值：
SPI_Direction SPI_Direction_2Lines_FullDuplex
SPI_Mode SPI_Mode_Slave
SPI_DataSize SPI_DataSize_8b
SPI_CPOL SPI_CPOL_Low
SPI_CPHA SPI_CPHA_1Edge
SPI_NSS SPI_NSS_Hard
SPI_BaudRatePrescaler SPI_BaudRatePrescaler_2
SPI_FirstBit SPI_FirstBit_MSB
SPI_CRCPolynomial 7
——————————————————————————————————————————
############################################
——————————————————————————————————————————
SPI_IT值（用于中断配置）：
SPI_IT_TXE 发送缓存空中断
SPI_IT_RXNE 接收缓存非空中断
SPI_IT_ERR 错误中断（包括溢出、模式错误、CRC错误）
——————————————————————————————————————————
SPI_DMAReq值：
SPI_DMAReq_Tx 发送DMA请求
SPI_DMAReq_Rx 接收DMA请求
——————————————————————————————————————————
SPI_NSSInternalSoft值：
SPI_NSSInternalSoft_Set 内部设置NSS管脚为高
SPI_NSSInternalSoft_Reset 内部重置NSS管脚为低
——————————————————————————————————————————
SPI_CRC值：
SPI_CRC_Tx 发送CRC寄存器
SPI_CRC_Rx 接收CRC寄存器
——————————————————————————————————————————
SPI_FLAG值：
SPI_FLAG_BSY 忙标志（只读）
SPI_FLAG_OVR 溢出错误标志
SPI_FLAG_MODF 模式错误标志
SPI_FLAG_CRCERR CRC错误标志
SPI_FLAG_TXE 发送缓冲空标志（只读）
SPI_FLAG_RXNE 接收缓冲非空标志（只读）
——————————————————————————————————————————
SPI_IT值（用于中断状态检查）：
SPI_IT_OVR 溢出中断
SPI_IT_MODF 模式错误中断
SPI_IT_CRCERR CRC错误中断
SPI_IT_TXE 发送缓冲空中断
SPI_IT_RXNE 接收缓冲非空中断
——————————————————————————————————————————
SysTick_CLKSource值：
SysTick_CLKSource_HCLK_Div8 SysTick时钟源为AHB/8
SysTick_CLKSource_HCLK SysTick时钟源为AHB
——————————————————————————————————————————
SysTick_Counter值：
SysTick_Counter_Disable 失能计数器
SysTick_Counter_Enable 使能计数器
SysTick_Counter_Clear 清除计数器值为0
——————————————————————————————————————————
SysTick_FLAG值：
SysTick_FLAG_COUNT 计数器计数至0标志
SysTick_FLAG_SKEW 由于时钟频率，校准值不精确等于10ms
SysTick_FLAG_NOREF 参考时钟未提供
——————————————————————————————————————————
TIM_TimeBaseInitTypeDef结构定义：
typedef struct
{
u16 TIM_Period; // 自动重装载值（ARR）
u16 TIM_Prescaler; // 预分频值（PSC）
u8 TIM_ClockDivision; // 时钟分割（CKD）
u16 TIM_CounterMode; // 计数模式（向上、向下、中央对齐）
} TIM_TimeBaseInitTypeDef;
——————————————————————————————————————————
TIM_ClockDivision值：
TIM_CKD_DIV1 TDTS = Tck_tim
TIM_CKD_DIV2 TDTS = 2Tck_tim
TIM_CKD_DIV4 TDTS = 4Tck_tim
——————————————————————————————————————————
TIM_CounterMode值：
TIM_CounterMode_Up 向上计数模式
TIM_CounterMode_Down 向下计数模式
TIM_CounterMode_CenterAligned1 中央对齐模式1
TIM_CounterMode_CenterAligned2 中央对齐模式2
TIM_CounterMode_CenterAligned3 中央对齐模式3

TIM_TimeBaseInitStruct缺省值：
TIM_Period TIM_Period_Reset_Mask（0xFFFF？实际缺省值未明确，通常为0）
TIM_Prescaler TIM_Prescaler_Reset_Mask（0）
TIM_ClockDivision TIM_CKD_DIV1
TIM_CounterMode TIM_CounterMode_Up
——————————————————————————————————————————
###########################################
——————————————————————————————————————————
TIM_OCInitTypeDef结构定义：
typedef struct
{
u16 TIM_OCMode; // 输出比较模式：定时、主动、非主动、触发、PWM1、PWM2
u16 TIM_Channel; // 通道：1~4
u16 TIM_Pulse; // 脉冲值（比较值）
u16 TIM_OCPolarity; // 输出极性：高或低
} TIM_OCInitTypeDef;
——————————————————————————————————————————
TIM_OCPolarity值：
TIM_OCPolarity_High 输出比较极性高（高电平有效）
TIM_OCPolarity_Low 输出比较极性低（低电平有效）
——————————————————————————————————————————
TIM_Channel值：
TIM_Channel_1 通道1
TIM_Channel_2 通道2
TIM_Channel_3 通道3
TIM_Channel_4 通道4
——————————————————————————————————————————
TIM_OCMode值：
TIM_OCMode_Timing 输出比较时间模式（冻结）
TIM_OCMode_Active 输出比较主动模式（匹配时置有效电平）
TIM_OCMode_Inactive 输出比较非主动模式（匹配时置无效电平）
TIM_OCMode_Toggle 输出比较触发模式（匹配时电平翻转）
TIM_OCMode_PWM1 PWM模式1
TIM_OCMode_PWM2 PWM模式2
——————————————————————————————————————————
#######################################################
——————————————————————————————————————————
TIM_ICInitTypeDef结构定义：
typedef struct
{
u16 TIM_ICMode; // 输入捕获模式：ICAP或PWMI
u16 TIM_Channel; // 通道：1~4
u16 TIM_ICPolarity; // 输入极性：上升沿或下降沿
u16 TIM_ICSelection; // 输入选择：直接、间接、TRC
u16 TIM_ICPrescaler; // 输入捕获预分频：1、2、4、8
u16 TIM_ICFilter; // 输入滤波器值：0~15
} TIM_ICInitTypeDef;
——————————————————————————————————————————
TIM_Channel值：
TIM_Channel_1 通道1
TIM_Channel_2 通道2
TIM_Channel_3 通道3
TIM_Channel_4 通道4
——————————————————————————————————————————
TIM_ICMode值：
TIM_ICMode_ICAP 输入捕获模式
TIM_ICMode_PWMI PWM输入模式（同时捕获频率和占空比）
——————————————————————————————————————————
TIM_ICPolarity值：
TIM_ICPolarity_Rising 上升沿捕获
TIM_ICPolarity_Falling 下降沿捕获
——————————————————————————————————————————
TIM_ICSelection值：
TIM_ICSelection_DirectTI 直接选择（TIx直接连到ICx）
TIM_ICSelection_IndirectTI 间接选择（TIx连到另一个IC）
TIM_ICSelection_TRC 选择TRC（内部触发输入）
——————————————————————————————————————————
TIM_ICPrescaler值：
TIM_ICPSC_DIV1 每1个事件捕获一次
TIM_ICPSC_DIV2 每2个事件捕获一次
TIM_ICPSC_DIV4 每4个事件捕获一次
TIM_ICPSC_DIV8 每8个事件捕获一次
——————————————————————————————————————————
###########################################
——————————————————————————————————————————
TIM_IT值：
TIM_IT_Update 更新中断
TIM_IT_CC1 捕获比较1中断
TIM_IT_CC2 捕获比较2中断
TIM_IT_CC3 捕获比较3中断
TIM_IT_CC4 捕获比较4中断
TIM_IT_Trigger 触发中断
——————————————————————————————————————————
TIM_DMABase值（用于DMA起始地址）：
TIM_DMABase_CR1 CR1寄存器
TIM_DMABase_CR2 CR2寄存器
TIM_DMABase_SMCR SMCR寄存器
TIM_DMABase_DIER DIER寄存器
TIM_DMABase_SR SR寄存器
TIM_DMABase_EGR EGR寄存器
TIM_DMABase_CCMR1 CCMR1寄存器
TIM_DMABase_CCMR2 CCMR2寄存器
TIM_DMABase_CCER CCER寄存器
TIM_DMABase_CNT CNT寄存器
TIM_DMABase_PSC PSC寄存器
TIM_DMABase_ARR ARR寄存器
TIM_DMABase_CCR1 CCR1寄存器
TIM_DMABase_CCR2 CCR2寄存器
TIM_DMABase_CCR3 CCR3寄存器
TIM_DMABase_CCR4 CCR4寄存器
TIM_DMABase_DCR DCR寄存器
——————————————————————————————————————————
TIM_DMABurstLength值：
TIM_DMABurstLength_1Byte ~ TIM_DMABurstLength_18Bytes 连续传送长度（字节）
——————————————————————————————————————————
TIM_DMASource值：
TIM_DMA_Update 更新DMA请求
TIM_DMA_CC1 捕获比较1 DMA请求
TIM_DMA_CC2 捕获比较2 DMA请求
TIM_DMA_CC3 捕获比较3 DMA请求
TIM_DMA_CC4 捕获比较4 DMA请求
TIM_DMA_Trigger 触发DMA请求
——————————————————————————————————————————
TIM_InputTriggerSource值：
TIM_TS_ITR0 内部触发0
TIM_TS_ITR1 内部触发1
TIM_TS_ITR2 内部触发2
TIM_TS_ITR3 内部触发3
TIM_TS_TI1F_ED TI1边沿检测器
TIM_TS_TI1FP1 TI1滤波后
TIM_TS_TI2FP2 TI2滤波后
TIM_TS_ETRF 外部触发输入
——————————————————————————————————————————
TIM_TIxExternalCLKSource值：
TIM_TS_TI1FP1 TI1作为外部时钟
TIM_TS_TI2FP2 TI2作为外部时钟
TIM_TS_TI1F_ED TI1边沿检测作为外部时钟
——————————————————————————————————————————
TIM_ExtTRGPrescaler值：
TIM_ExtTRGPSC_OFF 无预分频
TIM_ExtTRGPSC_DIV2 2分频
TIM_ExtTRGPSC_DIV4 4分频
TIM_ExtTRGPSC_DIV8 8分频
——————————————————————————————————————————
TIM_ExtTRGPolarity值：
TIM_ExtTRGPolarity_Inverted 极性翻转（低电平或下降沿有效）
TIM_ExtTRGPolarity_NonInverted 极性非翻转（高电平或上升沿有效）
——————————————————————————————————————————
TIM_PSCReloadMode值：
TIM_PSCReloadMode_Update 更新事件时装入新预分频值
TIM_PSCReloadMode_Immediate 立即装入新预分频值
——————————————————————————————————————————
TIM_ForcedAction值：
TIM_ForcedAction_Active 强制为活动电平
TIM_ForcedAction_InActive 强制为非活动电平
——————————————————————————————————————————
TIM_OCPreload值：
TIM_OCPreload_Enable 使能CCR预装载
TIM_OCPreload_Disable 失能CCR预装载
——————————————————————————————————————————
TIM_OCFast值：
TIM_OCFast_Enable 使能快速输出比较
TIM_OCFast_Disable 失能快速输出比较
——————————————————————————————————————————
TIM_OCClear值：
TIM_OCClear_Enable 使能外部事件清除OCREF
TIM_OCClear_Disable 失能外部事件清除OCREF
——————————————————————————————————————————
TIM_OPMode值：
TIM_OPMode_Repetitive 重复模式（连续运行）
TIM_OPMode_Single 单脉冲模式（一次后停止）
——————————————————————————————————————————
TIM_TRGOSource值：
TIM_TRGOSource_Reset 使用UG位作为触发输出
TIM_TRGOSource_Enable 使用CEN位作为触发输出
TIM_TRGOSource_Update 使用更新事件作为触发输出
TIM_TRGOSource_OC1 使用CC1事件作为触发输出
TIM_TRGOSource_OC1Ref 使用OC1REF作为触发输出
TIM_TRGOSource_OC2Ref 使用OC2REF作为触发输出
TIM_TRGOSource_OC3Ref 使用OC3REF作为触发输出
TIM_TRGOSource_OC4Ref 使用OC4REF作为触发输出
——————————————————————————————————————————
TIM_SlaveMode值：
TIM_SlaveMode_Reset 复位模式（触发时复位计数器）
TIM_SlaveMode_Gated 门控模式（触发高电平时使能计数）
TIM_SlaveMode_Trigger 触发模式（触发时启动计数）
TIM_SlaveMode_External1 外部时钟模式1（触发边沿作为时钟）
——————————————————————————————————————————
TIM_MasterSlaveMode值：
TIM_MasterSlaveMode_Enable 使能主从模式
TIM_MasterSlaveMode_Disable 失能主从模式
——————————————————————————————————————————
TIM_EncoderMode值：
TIM_EncoderMode_TI1 编码器模式1（TI1计数）
TIM_EncoderMode_TI2 编码器模式2（TI2计数）
TIM_EncoderMode_TI12 编码器模式3（TI1和TI2都计数）
——————————————————————————————————————————
TIM_EventSource值：
TIM_EventSource_Update 更新事件
TIM_EventSource_CC1 捕获比较1事件
TIM_EventSource_CC2 捕获比较2事件
TIM_EventSource_CC3 捕获比较3事件
TIM_EventSource_CC4 捕获比较4事件
TIM_EventSource_Trigger 触发事件
——————————————————————————————————————————
TIM_UpdateSource值：
TIM_UpdateSource_Global 全局更新（计数器溢出/软件更新）
TIM_UpdateSource_Regular 常规更新（仅软件更新）
——————————————————————————————————————————
TIM_FLAG值：
TIM_FLAG_Update 更新标志
TIM_FLAG_CC1 捕获比较1标志
TIM_FLAG_CC2 捕获比较2标志
TIM_FLAG_CC3 捕获比较3标志
TIM_FLAG_CC4 捕获比较4标志
TIM_FLAG_Trigger 触发标志
TIM_FLAG_CC1OF 捕获比较1溢出标志
TIM_FLAG_CC2OF 捕获比较2溢出标志
TIM_FLAG_CC3OF 捕获比较3溢出标志
TIM_FLAG_CC4OF 捕获比较4溢出标志
——————————————————————————————————————————
TIM_OCInitStruct缺省值：
TIM_OCMode TIM_OCMode_Timing
TIM_Channel TIM_Channel_1
TIM_Pulse TIM_Pulse_Reset_Mask（0）
TIM_OCPolarity TIM_OCPolarity_High
——————————————————————————————————————————
TIM_ICInitStruct缺省值：
TIM_ICMode TIM_ICMode_ICAP
TIM_Channel TIM_Channel_1
TIM_ICPolarity TIM_ICPolarity_Rising
TIM_ICSelection TIM_ICSelection_DirectTI
TIM_ICPrescaler TIM_ICPSC_DIV1
TIM_ICFilter TIM_ICFilter_Mask（0）
——————————————————————————————————————————
TIM1_TimeBaseInitTypeDef结构定义：
typedef struct
{
u16 TIM1_Period; // 自动重装载值（ARR）
u16 TIM1_Prescaler; // 预分频值（PSC）
u8 TIM1_ClockDivision; // 时钟分割（CKD）
u16 TIM1_CounterMode; // 计数模式
u8 TIM1_RepetitionCounter; // 重复计数器（RCR）
} TIM1_TimeBaseInitTypeDef;
——————————————————————————————————————————
TIM1_ClockDivision值：
TIM1_CKD_DIV1 TDTS = Tck_tim
TIM1_CKD_DIV2 TDTS = 2Tck_tim
TIM1_CKD_DIV4 TDTS = 4Tck_tim
——————————————————————————————————————————
TIM1_CounterMode值：
TIM1_CounterMode_Up 向上计数
TIM1_CounterMode_Down 向下计数
TIM1_CounterMode_CenterAligned1 中央对齐模式1
TIM1_CounterMode_CenterAligned2 中央对齐模式2
TIM1_CounterMode_CenterAligned3 中央对齐模式3
——————————————————————————————————————————
TIM1_TimeBaseInitStruct缺省值：
TIM1_Period TIM1_Period_Reset_Mask（0xFFFF？实际缺省值未明确）
TIM1_Prescaler TIM1_Prescaler_Reset_Mask（0）
TIM1_ClockDivision TIM1_CKD_DIV1
TIM1_CounterMode TIM1_CounterMode_Up
TIM1_RepetitionCounter TIM1_RepetitionCounter_Reset_Mask（0）
——————————————————————————————————————————
#################################################
——————————————————————————————————————————
TIM1_OCInitTypeDef结构定义：
typedef struct
{
u16 TIM1_OCMode; // 输出比较模式
u16 TIM1_OutputState; // 主输出使能状态
u16 TIM1_OutputNState; // 互补输出使能状态
u16 TIM1_Pulse; // 脉冲值（比较值）
u16 TIM1_OCPolarity; // 输出极性
u16 TIM1_OCNPolarity; // 互补输出极性
u16 TIM1_OCIdleState; // 空闲时主输出状态
u16 TIM1_OCNIdleState; // 空闲时互补输出状态
} TIM1_OCInitTypeDef;
——————————————————————————————————————————
TIM1_OCMode值：
TIM1_OCMode_Timing 输出比较时间模式
TIM1_OCMode_Active 输出比较主动模式
TIM1_OCMode_Inactive 输出比较非主动模式
TIM1_OCMode_Toggle 输出比较触发模式
TIM1_OCMode_PWM1 PWM模式1
TIM1_OCMode_PWM2 PWM模式2
——————————————————————————————————————————
TIM1_OutputState / OutputNState值：
TIM1_OutputState_Disable 失能输出
TIM1_OutputState_Enable 使能输出
TIM1_OutputNState_Disable 失能互补输出
TIM1_OutputNState_Enable 使能互补输出
——————————————————————————————————————————
TIM1_OCPolarity / OCNPolarity值：
TIM1_OCPolarity_High 输出极性高
TIM1_OCPolarity_Low 输出极性低
TIM1_OCNPolarity_High 互补输出极性高
TIM1_OCNPolarity_Low 互补输出极性低
——————————————————————————————————————————
TIM1_OCIdleState / OCNIdleState值：
TIM1_OCIdleState_Set 空闲时置高
TIM1_OCIdleState_Reset 空闲时置低
TIM1_OCNIdleState_Set 空闲时互补置高
TIM1_OCNIdleState_Reset 空闲时互补置低
——————————————————————————————————————————
TIM1_OCInitStruct缺省值：
TIM1_OCMode TIM1_OCMode_Timing
TIM1_OutputState TIM1_OutputState_Disable
TIM1_OutputNState TIM1_OutputNState_Disable
TIM1_Pulse TIM1_Pulse_Reset_Mask（0）
TIM1_OCPolarity TIM1_OCPolarity_High
TIM1_OCNPolarity TIM1_OCNPolarity_High
TIM1_OCIdleState TIM1_OCIdleState_Reset
TIM1_OCNIdleState TIM1_OCNIdleState_Reset
——————————————————————————————————————————
#############################################
——————————————————————————————————————————
TIM1_ICInitTypeDef结构定义：
typedef struct
{
u16 TIM1_Channel; // 通道号
u16 TIM1_ICPolarity; // 输入极性
u16 TIM1_ICSelection; // 输入选择
u16 TIM1_ICPrescaler; // 输入捕获预分频
u16 TIM1_ICFilter; // 输入滤波器值
} TIM1_ICInitTypeDef;
——————————————————————————————————————————
TIM1_Channel值：
TIM1_Channel_1 通道1
TIM1_Channel_2 通道2
TIM1_Channel_3 通道3
TIM1_Channel_4 通道4
——————————————————————————————————————————
TIM1_ICPolarity值：
TIM1_ICPolarity_Rising 上升沿捕获
TIM1_ICPolarity_Falling 下降沿捕获
——————————————————————————————————————————
TIM1_ICSelection值：
TIM1_ICSelection_DirectTI 直接选择
TIM1_ICSelection_IndirectTI 间接选择
TIM1_ICSelection_TRC 选择TRC
——————————————————————————————————————————
TIM1_ICPrescaler值：
TIM1_ICPSC_DIV1 每1个事件捕获
TIM1_ICPSC_DIV2 每2个事件捕获
TIM1_ICPSC_DIV4 每4个事件捕获
TIM1_ICPSC_DIV8 每8个事件捕获
——————————————————————————————————————————
TIM1_ICInitStruct缺省值：
TIM1_Channel TIM1_Channel_1
TIM1_ICPolarity TIM1_ICPolarity_Rising
TIM1_ICSelection TIM1_ICSelection_DirectTI
TIM1_ICPrescaler TIM1_ICPSC_DIV1
TIM1_ICFilter TIM1_ICFilter_Mask（0）
——————————————————————————————————————————
############################################
——————————————————————————————————————————
TIM1_BDTRInitTypeDef结构定义：
typedef struct
{
u16 TIM1_OSSRState; // 运行模式下非工作状态
u16 TIM1_OSSIState; // 空闲模式下非工作状态
u16 TIM1_LOCKLevel; // 锁定电平
u16 TIM1_DeadTime; // 死区时间
u16 TIM1_Break; // 刹车输入使能
u16 TIM1_BreakPolarity; // 刹车输入极性
u16 TIM1_AutomaticOutput; // 自动输出使能
} TIM1_BDTRInitTypeDef;
——————————————————————————————————————————
TIM1_OSSRState值：
TIM1_OSSRState_Enable 使能OSSR
TIM1_OSSRState_Disable 失能OSSR
——————————————————————————————————————————
TIM1_OSSIState值：
TIM1_OSSIState_Enable 使能OSSI
TIM1_OSSIState_Disable 失能OSSI
——————————————————————————————————————————
TIM1_LOCKLevel值：
TIM1_LOCKLevel_OFF 不锁定
TIM1_LOCKLevel_1 锁定级别1
TIM1_LOCKLevel_2 锁定级别2
TIM1_LOCKLevel_3 锁定级别3
——————————————————————————————————————————
TIM1_Break值：
TIM1_Break_Enable 使能刹车输入
TIM1_Break_Disable 失能刹车输入
——————————————————————————————————————————
TIM1_BreakPolarity值：
TIM1_BreakPolarity_Low 刹车输入低电平有效
TIM1_BreakPolarity_High 刹车输入高电平有效
——————————————————————————————————————————
TIM1_AutomaticOutput值：
TIM1_AutomaticOutput_Enable 自动输出使能
TIM1_AutomaticOutput_Disable 自动输出失能
——————————————————————————————————————————
TIM1_BDTRInitStruct缺省值：
TIM1_OSSRState TIM1_OSSRState_Disable
TIM1_OSSIState TIM1_OSSIState_Disable
TIM1_LOCKLevel TIM1_LOCKLevel_OFF
TIM1_DeadTime TIM1_DeadTime_Reset_Mask（0）
TIM1_Break TIM1_Break_Disable
TIM1_BreakPolarity TIM1_BreakPolarity_Low
TIM1_AutomaticOutput TIM1_AutomaticOutput_Disable
——————————————————————————————————————————
############################################
——————————————————————————————————————————

TIM1_IT值：
TIM1_IT_Update 更新中断
TIM1_IT_CC1 捕获比较1中断
TIM1_IT_CC2 捕获比较2中断
TIM1_IT_CC3 捕获比较3中断
TIM1_IT_CC4 捕获比较4中断
TIM1_IT_COM 通讯事件中断
TIM1_IT_Trigger 触发中断
TIM1_IT_BRK 刹车中断
——————————————————————————————————————————
TIM1_DMABase值：
TIM1_DMABase_CR1 CR1寄存器
TIM1_DMABase_CR2 CR2寄存器
TIM1_DMABase_SMCR SMCR寄存器
TIM1_DMABase_DIER DIER寄存器
TIM1_DMABase_SR SR寄存器
TIM1_DMABase_EGR EGR寄存器
TIM1_DMABase_CCMR1 CCMR1寄存器
TIM1_DMABase_CCMR2 CCMR2寄存器
TIM1_DMABase_CCER CCER寄存器
TIM1_DMABase_CNT CNT寄存器
TIM1_DMABase_PSC PSC寄存器
TIM1_DMABase_ARR ARR寄存器
TIM1_DMABase_RCR RCR寄存器
TIM1_DMABase_CCR1 CCR1寄存器
TIM1_DMABase_CCR2 CCR2寄存器
TIM1_DMABase_CCR3 CCR3寄存器
TIM1_DMABase_CCR4 CCR4寄存器
TIM1_DMABase_BDTR BDTR寄存器
TIM1_DMABase_DCR DCR寄存器
——————————————————————————————————————————
TIM1_DMABurstLength值：
TIM1_DMABurstLength_1Byte ~ TIM1_DMABurstLength_18Bytes 连续传送长度
——————————————————————————————————————————
TIM1_DMASource值：
TIM1_DMA_Update 更新DMA请求
TIM1_DMA_CC1 捕获比较1 DMA请求
TIM1_DMA_CC2 捕获比较2 DMA请求
TIM1_DMA_CC3 捕获比较3 DMA请求
TIM1_DMA_CC4 捕获比较4 DMA请求
TIM1_DMA_COM 通讯事件DMA请求
TIM1_DMA_Trigger 触发DMA请求
——————————————————————————————————————————
TIM1_ExtTRGPrescaler值：
TIM1_ExtTRGPSC_OFF 无预分频
TIM1_ExtTRGPSC_DIV2 2分频
TIM1_ExtTRGPSC_DIV4 4分频
TIM1_ExtTRGPSC_DIV8 8分频
——————————————————————————————————————————
TIM1_ExtTRGPolarity值：
TIM1_ExtTRGPolarity_Inverted 极性翻转
TIM1_ExtTRGPolarity_NonInverted 极性非翻转
——————————————————————————————————————————
TIM1_InputTriggerSource值：
TIM1_TS_ITR0 内部触发0
TIM1_TS_ITR1 内部触发1
TIM1_TS_ITR2 内部触发2
TIM1_TS_ITR3 内部触发3
TIM1_TS_TI1F_ED TI1边沿检测
TIM1_TS_TI1FP1 TI1滤波后
TIM1_TS_TI2FP2 TI2滤波后
TIM1_TS_ETRF 外部触发输入
——————————————————————————————————————————
TIM1_TIxExternalCLKSource值：
TIM1_TS_TI1FP1 TI1作为外部时钟
TIM1_TS_TI2FP2 TI2作为外部时钟
TIM1_TS_TI1F_ED TI1边沿检测作为外部时钟
——————————————————————————————————————————
TIM1_UpdateSource值：
TIM1_UpdateSource_Global 全局更新
TIM1_UpdateSource_Regular 常规更新
——————————————————————————————————————————
TIM1_OPMode值：
TIM1_OPMode_Repetitive 重复模式
TIM1_OPMode_Single 单脉冲模式
——————————————————————————————————————————
TIM1_TRGOSource值：
TIM1_TRGOSource_Reset 使用UG位作为TRGO
TIM1_TRGOSource_Enable 使用CEN位作为TRGO
TIM1_TRGOSource_Update 使用更新事件作为TRGO
TIM1_TRGOSource_OC1 使用CC1事件作为TRGO
