STM32函数资料库
广西科技大学 @一岁 整理
    // 复位校准
    ADC_ResetCalibration(ADC1);
    while (ADC_GetResetCalibrationStatus(ADC1));
    // 开始校准
    ADC_StartCalibration(ADC1);
    while (ADC_GetCalibrationStatus(ADC1));
    // 校准完成
!##
注意事项：
    ADC的时钟（ADCCLK）来自APB2时钟分频，通过RCC_ADCCLKConfig设置，最高不超过14MHz（通常为12MHz）。例如：
    RCC_ADCCLKConfig(RCC_PCLK2_Div6);  // 72MHz / 6 = 12MHz
    采样时间越长，转换精度越高，但转换速度越慢。可根据输入信号源阻抗选择合适的采样时间。
    校准是可选但推荐的步骤，能提高转换精度。校准应在ADC使能后进行。
    若使用多个通道或扫描模式，需正确设置通道数和顺序。
    转换结果存放在ADC_DR寄存器中，可通过ADC_GetConversionValue(ADC1)读取。#
————————————————————2
开启ADC软件触发转换并读取结果步骤（举例）：
第1步：软件触发ADC1规则组转换。
    ADC_SoftwareStartConvCmd(ADC1, ENABLE);
第2步：等待转换完成（通过查询EOC标志）。
    while (ADC_GetFlagStatus(ADC1, ADC_FLAG_EOC) == RESET);
第3步：读取转换结果。
    uint16_t adcValue = ADC_GetConversionValue(ADC1);
第4步：清除EOC标志（读取数据后自动清除，也可手动清除）。
    // 读取数据后EOC会自动清除，无需额外操作
!##
注意事项：
    在单次转换模式下，每次转换都需要软件触发（或外部触发）。
    转换完成后，EOC标志会置位，读取数据寄存器后自动清除。
    若使用连续转换模式，只需触发一次，ADC会持续转换并不断更新数据寄存器，每次读取前需检查EOC或使用中断/DMA。
    如果使用中断，需使能EOC中断并在NVIC中配置。#
————————————————————3
开启ADC使用中断方式步骤（举例）：
第1步：使能ADC1的EOC中断。
    ADC_ITConfig(ADC1, ADC_IT_EOC, ENABLE);
第2步：配置NVIC（注意ADC中断向量为ADC1_2_IRQn，因为ADC1和ADC2共用同一中断）。
    NVIC_InitTypeDef NVIC_InitStructure;
    NVIC_PriorityGroupConfig(NVIC_PriorityGroup_2);
    NVIC_InitStructure.NVIC_IRQChannel = ADC1_2_IRQn;
    NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
    NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
    NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
    NVIC_Init(&NVIC_InitStructure);
第3步：软件触发转换。
    ADC_SoftwareStartConvCmd(ADC1, ENABLE);
第4步：编写中断服务函数。
    void ADC1_2_IRQHandler(void) {
        if (ADC_GetITStatus(ADC1, ADC_IT_EOC) != RESET) {
            uint16_t adcValue = ADC_GetConversionValue(ADC1);
            // 处理转换结果
            ADC_ClearITPendingBit(ADC1, ADC_IT_EOC); // 清除中断标志
            // 可在此再次触发下一次转换（若需要）
        }
    }
!##
注意事项：
    ADC1和ADC2共享同一个中断向量，服务函数中需判断是哪个ADC的中断。
    在中断中清除中断标志是必要的，否则会持续触发中断。
    若使用DMA传输，需使能DMA时钟并配置DMA通道，然后将ADC的DMA请求使能。#
————————————————————4
——————————————————————————————————————————！！！
BKP介绍：
作用：备份寄存器（BKP）由10个16位数据寄存器（DR1~DR10）组成，可用于存储20字节用户数据。这些寄存器位于备份域中，当主电源VDD掉电时，由VBAT引脚供电维持，因此可用于保存系统配置、校准值、实时时钟（RTC）闹钟值或入侵检测事件触发后的关键数据。BKP还包含控制/状态寄存器，用于管理侵入检测（TAMPER）引脚和RTC校准输出功能。此外，BKP还提供RTC时钟校准值的写入和读出。
引脚：
STM32F103C8T6中与BKP直接相关的引脚如下表所示。BKP本身没有独立的输入输出引脚，其相关功能复用RTC/TAMPER引脚。
引脚号	引脚名称	    类型	电平	主功能	默认复用功能	重定义功能	备注
1	    VBAT	        S	    -	   VBAT	    -	            -	    备份域供电引脚（连接外部电池或3.3V），若不用需接VDD
2	    PC13-TAMPER-RTC	I/O	    -	   PC13	 TAMPER-RTC	      -	   侵入检测输入或RTC秒脉冲输出引脚，需配置BKP控制寄存器
!##
注意：
    VBAT引脚必须连接到电池或VDD，否则备份域数据在VDD掉电时丢失。若应用不需要备份功能，可将VBAT接VDD。
    PC13-TAMPER-RTC可作为普通GPIO，但需注意其默认功能为TAMPER-RTC，使用BKP侵入检测功能时必须配置为此模式。
    侵入检测功能使能后，当TAMPER引脚上出现有效电平（可配置为高或低）时，BKP会将所有备份数据寄存器清零（硬件自动执行），并产生中断（若使能）。此特性可用于检测机箱入侵、防拆等。
    BKP的RTC输出功能可将RTC秒脉冲或闹钟脉冲输出到PC13引脚，此时需关闭侵入检测功能。#
————————————————————1
开启BKP（步骤）：
第1步：使能PWR（电源接口）和BKP外设的时钟（两者均挂载在APB1总线）。
    // 使能PWR和BKP时钟
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_PWR | RCC_APB1Periph_BKP, ENABLE);
第2步：使能对备份域和RTC的访问权限（因为备份域默认是写保护的）。
    PWR_BackupAccessCmd(ENABLE);
完成以上两步后，即可对BKP数据寄存器和控制寄存器进行读写操作。
!##
注意事项：
    备份域复位（通过RCC_BackupResetCmd或系统复位）会清除所有备份寄存器数据，但VBAT供电可防止数据丢失（前提是VBAT有电）。
    在修改BKP寄存器前，必须先使能备份域访问权限（调用PWR_BackupAccessCmd(ENABLE)），否则写操作无效。
    若使用侵入检测功能，需正确配置TAMPER引脚的有效电平，并注意该引脚上的外部干扰可能意外触发清除操作。
    BKP数据寄存器在系统复位后保留原值（只要VBAT供电），但上电复位（POR）或备份域复位会清零。
    由于备份域时钟（LSE或LSI）可能影响RTC，使用BKP时需注意RTC配置。#
————————————————————2
开启BKP数据读写功能步骤（举例）：
第1步：使能时钟和备份域访问（同上）。
第2步：向某个备份寄存器写入数据（例如向DR1写入0xA5A5）。
    BKP_WriteBackupRegister(BKP_DR1, 0xA5A5);
第3步：读取同一个备份寄存器的数据。
    uint16_t data = BKP_ReadBackupRegister(BKP_DR1);
第4步：验证数据是否正确（可选）。
!##
注意事项：
    备份寄存器为16位，写入大于0xFFFF的值会被截断。
    写入操作后无需等待，可直接读取。
    备份寄存器数量为10个（DR1~DR10），可通过BKP_DR1至BKP_DR10宏选择。#
————————————————————3
开启BKP侵入检测功能步骤（举例）：
第1步：使能时钟和备份域访问（同上）。
第2步：设置侵入检测引脚的有效电平（例如高电平有效）。
    BKP_TamperPinLevelConfig(BKP_TamperPinLevel_High);
第3步：使能侵入检测功能（此时TAMPER引脚被激活）。
    BKP_TamperPinCmd(ENABLE);
第4步：若需要中断，使能侵入检测中断并配置NVIC。
    // 使能BKP侵入检测中断
    BKP_ITConfig(ENABLE);
    // 配置NVIC（TAMPER中断向量为TAMPER_IRQn）
    NVIC_InitTypeDef NVIC_InitStructure;
    NVIC_PriorityGroupConfig(NVIC_PriorityGroup_2);
    NVIC_InitStructure.NVIC_IRQChannel = TAMPER_IRQn;
    NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
    NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
    NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
    NVIC_Init(&NVIC_InitStructure);
第5步：编写中断服务函数，检查标志并处理事件。
    void TAMPER_IRQHandler(void) {
        if (BKP_GetITStatus() == SET) {
            // 侵入事件发生，备份数据已被自动清零
            // 用户可在此添加处理代码（如记录日志、报警等）
            BKP_ClearITPendingBit(); // 清除中断待处理位
        }
    }
第6步：在主程序中，可通过查询标志位监测侵入事件（非中断方式）。
    if (BKP_GetFlagStatus() == SET) {
        // 侵入事件已发生
        BKP_ClearFlag(); // 清除标志位
    }
!##
注意事项：
    侵入检测功能使能后，TAMPER引脚上的有效电平会立即清零所有备份数据寄存器，且此操作不可逆。因此，需在配置前将重要数据保存到其他介质或重新初始化。
    侵入检测标志（BKP_FLAG_TP）在事件发生后由硬件置1，需软件清除。
    若同时使用RTC输出功能，需先禁用侵入检测（BKP_TamperPinCmd(DISABLE)），然后通过BKP_RTCOutputConfig()配置RTC输出源。
    侵入检测引脚内部无上拉/下拉电阻，外部需根据有效电平配置上拉或下拉，防止误触发。#
————————————————————4
——————————————————————————————————————————！！！
I2C介绍：
作用：内部集成电路（I2C）是一种两线式串行总线，用于连接微控制器与外围设备（如EEPROM、传感器、显示驱动等）。STM32F103C8T6包含2个I2C模块（I2C1和I2C2），支持多主机功能，可配置为标准模式（最高100kHz）或快速模式（最高400kHz），并兼容SMBus 2.0。I2C模块提供硬件CRC生成/校验、DMA传输、双地址识别（支持7/10位地址）以及广播呼叫等功能，适用于低速率、短距离的板级通信。
引脚：
STM32F103C8T6中I2C相关引脚如下表所示。默认复用功能可直接使用，重定义功能需通过AFIO重映射启用。
引脚号	引脚名称	类型	    电平容忍	        默认复用功能	                        重定义功能	        备注
42	    PB6	        I/O	            FT	        I2C1_SCL/TIM4_CH1	                    USART1_TX	    I2C1时钟线（默认）
43	    PB7	        I/O	            FT	        I2C1_SDA/TIM4_CH2	                    USART1_RX	    I2C1数据线（默认）
45	    PB8	        I/O	            FT	        TIM4_CH3	                        I2C1_SCL/CAN_RX	    I2C1时钟线（重映射）
46	    PB9	        I/O	            FT	        TIM4_CH4	                        I2C1_SDA/CAN_TX	    I2C1数据线（重映射）
21	    PB10	   I/O	            FT	        I2C2_SCL/USART3_TX	                    TIM2_CH3	    I2C2时钟线（默认）
22	    PB11	   I/O	            FT	        I2C2_SDA/USART3_RX	                    TIM2_CH4	    I2C2数据线（默认）
41	    PB5	        I/O	            -	        I2C1_SMBAI	                        TIM3_CH2/SPI1_MOSI	SMBus警报线（I2C1）
25	    PB12	   I/O	            FT	        SPI2_NSS/I2C2_SMBAI/USART3_CK/TIM1_BKIN	    -	        SMBus警报线（I2C2）
!##
注意：
    表中“电平容忍”列标注FT的引脚支持5V输入，未标注的仅支持3.3V。I2C引脚多数为FT，便于与5V器件连接，但需外部上拉电阻（通常为4.7kΩ）至适当电平（3.3V或5V）。
    I2C1默认使用PB6/SCL、PB7/SDA，重映射后可切换到PB8/SCL、PB9/SDA，但同时需注意这些引脚与其他功能（TIM4、CAN）的冲突。
    I2C2默认使用PB10/SCL、PB11/SDA，这些引脚同时是USART3_TX/RX，使用时需避免功能冲突。
    SMBus警报线（SMBAI）是可选的，用于SMBus的警报信号，若使用SMBus模式需配置。
    I2C引脚均为开漏结构，必须在外部连接上拉电阻才能正常工作。#
————————————————————1
开启I2C1（步骤）：
第1步：使能I2C1和相应GPIO端口的时钟，若使用重映射还需使能AFIO时钟。
    // 使能I2C1时钟（APB1总线）
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_I2C1, ENABLE);
    // 使能GPIOB时钟（I2C1默认使用PB6/PB7）
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
    // 若使用重映射到PB8/PB9，需使能AFIO时钟
    // RCC_APB2PeriphClockCmd(RCC_APB2Periph_AFIO, ENABLE);
    // GPIO_PinRemapConfig(GPIO_Remap_I2C1, ENABLE);  // 使能I2C1重映射
第2步：配置I2C引脚为复用开漏输出，并启用内部上拉（可选，但外部上拉是必须的）。
    GPIO_InitTypeDef GPIO_InitStructure;
    // PB6作为I2C1_SCL
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
    GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_OD;  // 复用开漏输出
    GPIO_Init(GPIOB, &GPIO_InitStructure);
    // PB7作为I2C1_SDA
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
    GPIO_Init(GPIOB, &GPIO_InitStructure);
第3步：复位I2C1并初始化其工作模式（使用I2C_InitTypeDef结构体）。
    I2C_InitTypeDef I2C_InitStructure;
    // 复位I2C1（可选）
    I2C_DeInit(I2C1);
    // 配置I2C1参数
    I2C_InitStructure.I2C_Mode = I2C_Mode_I2C;               // I2C模式（非SMBus）
    I2C_InitStructure.I2C_DutyCycle = I2C_DutyCycle_2;       // 快速模式占空比（当频率>100kHz时有效）
    I2C_InitStructure.I2C_OwnAddress1 = 0x30;                 // 本机地址（7位，左对齐）
    I2C_InitStructure.I2C_Ack = I2C_Ack_Enable;               // 使能应答
    I2C_InitStructure.I2C_AcknowledgedAddress = I2C_AcknowledgedAddress_7bit; // 7位地址模式
    I2C_InitStructure.I2C_ClockSpeed = 100000;                 // 时钟频率 100kHz（标准模式）
    I2C_Init(I2C1, &I2C_InitStructure);
第4步：使能I2C1。
    I2C_Cmd(I2C1, ENABLE);
!##
注意事项：
    I2C总线必须在SCL和SDA线上连接上拉电阻（通常4.7kΩ），否则无法正常工作。即使启用了内部上拉（GPIO内部上拉约40kΩ），也不足以满足I2C规范，必须外接上拉。
    时钟频率（I2C_ClockSpeed）不应超过400kHz（快速模式上限），实际受APB1时钟和占空比影响，需根据公式计算。
    从机地址（I2C_OwnAddress1）在7位地址模式下，库函数期望的是7位地址左对齐（即bit7:1为地址，bit0忽略），例如地址0x30应写入0x30。
    若使用SMBus模式，需设置I2C_Mode为SMBus设备或主机模式，并配置相应的警报线。
    若使用双地址模式，需配置I2C_OwnAddress2并调用I2C_DualAddressCmd使能。
    I2C初始化后，必须先发送起始条件才能开始通信。#
————————————————————2
开启I2C1主机发送数据步骤（举例）：
第1步：等待总线空闲（可选）。
    while (I2C_GetFlagStatus(I2C1, I2C_FLAG_BUSY));
第2步：产生起始条件。
    I2C_GenerateSTART(I2C1, ENABLE);
    // 等待起始条件发送完成（SB标志置位）
    while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_MODE_SELECT));
第3步：发送从机地址（写操作）。
    // 发送从机地址+写位（地址0x50，写方向）
    I2C_Send7bitAddress(I2C1, 0x50, I2C_Direction_Transmitter);
    // 等待地址发送完成（ADDR标志置位）
    while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED));
第4步：发送数据。
    uint8_t data[2] = {0x12, 0x34};
    for (int i = 0; i < 2; i++) {
        I2C_SendData(I2C1, data[i]);
        // 等待数据发送完成（TXE标志置位，即数据寄存器空）
        while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_BYTE_TRANSMITTED));
    }
第5步：发送停止条件。
    I2C_GenerateSTOP(I2C1, ENABLE);
!##
注意事项：
    每次发送数据前需检查对应的标志位，确保I2C状态正确。
    发送从机地址后，需等待ADDR标志，该标志在读取SR1和SR2寄存器后自动清除，使用I2C_CheckEvent会隐式清除。
    发送数据时，每发送一个字节需等待TXE标志（数据寄存器空），最后一个字节可等待BTF（字节传输完成）标志。
    在发送停止条件后，总线释放。#
————————————————————3
开启I2C1主机接收数据步骤（举例）：
第1步：产生起始条件并发送从机地址（读操作）。
    I2C_GenerateSTART(I2C1, ENABLE);
    while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_MODE_SELECT));
    // 发送从机地址+读位
    I2C_Send7bitAddress(I2C1, 0x50, I2C_Direction_Receiver);
    while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_RECEIVER_MODE_SELECTED));
第2步：读取数据（以接收1个字节为例，接收最后一个字节前不应发送应答）。
    // 若只接收1个字节，在接收前需失能应答，并在接收后发送停止
    I2C_AcknowledgeConfig(I2C1, DISABLE); // 最后一字节前失能应答
    // 等待数据到达（RXNE标志）
    while (!I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_BYTE_RECEIVED));
    uint8_t data = I2C_ReceiveData(I2C1);
    // 发送停止条件
    I2C_GenerateSTOP(I2C1, ENABLE);
    // 重新使能应答（可选）
    I2C_AcknowledgeConfig(I2C1, ENABLE);
若接收多字节，可在接收中间字节时保持应答使能，在接收倒数第二字节时失能应答。
!##
注意事项：
    主机接收时，在接收最后一个字节前必须失能应答，否则从机会继续发送数据。
    接收完成后需发送停止条件，释放总线。
    接收数据需及时读取RXNE，否则会阻塞后续通信。
    I2C通信中，事件检查需使用预定义的事件宏，不可随意组合标志。#
————————————————————4
——————————————————————————————————————————！！！
SPI介绍：
作用：串行外设接口（SPI）是一种全双工、高速、同步串行通信接口，用于微控制器与各种外围设备（如传感器、SD卡、显示模块、Flash存储器等）之间的数据交换。STM32F103C8T6包含2个SPI模块（SPI1和SPI2），可配置为主机或从机模式，支持多种数据帧格式（8位或16位）、时钟极性（CPOL）和相位（CPHA），以及硬件CRC校验和DMA传输。SPI接口通常由SCK（串行时钟）、MISO（主输入从输出）、MOSI（主输出从输入）和NSS（片选）四根线组成。
引脚：
STM32F103C8T6中SPI相关引脚如下表所示。默认复用功能可直接使用，重定义功能需通过AFIO重映射启用。
引脚号	    引脚名称	    类型	    电平容忍	    默认复用功能	                    重定义功能	            备注
14	        PA4	           I/O	        -	        SPI1_NSS	                            -	                SPI1片选（默认）
15	        PA5	           I/O	        -	        SPI1_SCK	                            -	                SPI1时钟（默认）
16	        PA6	           I/O	        -	        SPI1_MISO	                          TIM1_BKIN	        SPI1主输入从输出（默认）
17	        PA7	           I/O	        -	        SPI1_MOSI	                          TIM1_CH1N	        SPI1主输出从输入（默认）
38	        PA15	       I/O	        FT	        JTDI	                                SPI1_NSS/TIM2_CH1_ETR	SPI1片选（重映射）
39	        PB3	           I/O	        FT	        JTDO	                                SPI1_SCK/TIM2_CH2/TRACESWO	SPI1时钟（重映射）
40	        PB4	           I/O	        FT	        NJTRST	                                SPI1_MISO/TIM3_CH1	SPI1主输入从输出（重映射）
41	        PB5	           I/O	        -	        I2C1_SMBAI	                          SPI1_MOSI/TIM3_CH2	SPI1主输出从输入（重映射）
25	        PB12	       I/O	        FT	        SPI2_NSS/I2C2_SMBAI/USART3_CK/TIM1_BKIN	-	                SPI2片选（默认）
26	        PB13	       I/O	        FT	        SPI2_SCK/USART3_CTS/TIM1_CH1N	        -	                SPI2时钟（默认）
27	        PB14	       I/O	        FT	        SPI2_MISO/USART3_RTS/TIM1_CH2N	        -	                SPI2主输入从输出（默认）
28	        PB15	       I/O	        FT	        SPI2_MOSI/TIM1_CH3N	                    -	                SPI2主输出从输入（默认）
-	        -	           -	        -	        -	                                    -	                SPI2无重映射功能
!##
注意：
    表中“电平容忍”列标注FT的引脚支持5V输入，未标注的仅支持3.3V。
    SPI1默认使用PA4~PA7，但这些引脚同时被ADC、TIM等占用，使用时需注意功能冲突。
    SPI1重映射可将NSS、SCK、MISO、MOSI分别移至PA15、PB3、PB4、PB5。启用重映射需先使能AFIO时钟并调用GPIO_PinRemapConfig(GPIO_Remap_SPI1, ENABLE)。
    PA15、PB3、PB4默认是JTAG调试引脚，若用作SPI需先禁用调试功能（见GPIO章节）。
    SPI2引脚均为FT（5V容忍），适合连接5V逻辑的外设。
    NSS片选引脚可配置为硬件自动管理（NSS_Hard）或软件控制（NSS_Soft），软件控制时可将任意GPIO用作片选，更为灵活。#
————————————————————1
开启SPI1（步骤）：
第1步：使能SPI1和相应GPIO端口的时钟，若使用重映射还需使能AFIO时钟。
    // 使能SPI1时钟（APB2总线）
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_SPI1, ENABLE);
    // 使能GPIOA时钟（默认引脚）
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
    // 若使用重映射，还需使能GPIOB和AFIO时钟
    // RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
    // RCC_APB2PeriphClockCmd(RCC_APB2Periph_AFIO, ENABLE);
    // GPIO_PinRemapConfig(GPIO_Remap_SPI1, ENABLE);
第2步：配置SPI引脚为复用推挽输出（对于SCK、MOSI、NSS）或复用浮空输入（对于MISO）。注意：在主机模式下，MISO应配置为浮空输入（或带上拉输入），SCK、MOSI、NSS（若硬件控制）配置为复用推挽输出。
    GPIO_InitTypeDef GPIO_InitStructure;
    // 配置PA5（SCK）和PA7（MOSI）为复用推挽输出
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5 | GPIO_Pin_7;
    GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
    GPIO_Init(GPIOA, &GPIO_InitStructure);
    // 配置PA6（MISO）为浮空输入（或带上拉）
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
    GPIO_Init(GPIOA, &GPIO_InitStructure);
    // 若使用硬件NSS（PA4），配置为复用推挽输出
    // GPIO_InitStructure.GPIO_Pin = GPIO_Pin_4;
    // GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
    // GPIO_Init(GPIOA, &GPIO_InitStructure);
第3步：复位SPI1并初始化其工作模式（使用SPI_InitTypeDef结构体）。
    SPI_InitTypeDef SPI_InitStructure;
    // 复位SPI1（可选）
    SPI_DeInit(SPI1);
    // 配置SPI1为主机模式，全双工，8位数据，MSB先行，时钟空闲低，第二个边沿采样，波特率预分频为16
    SPI_InitStructure.SPI_Direction = SPI_Direction_2Lines_FullDuplex; // 全双工
    SPI_InitStructure.SPI_Mode = SPI_Mode_Master;                       // 主机模式
    SPI_InitStructure.SPI_DataSize = SPI_DataSize_8b;                   // 8位数据
    SPI_InitStructure.SPI_CPOL = SPI_CPOL_Low;                           // 空闲时SCK为低
    SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;                         // 第二个边沿采样
    SPI_InitStructure.SPI_NSS = SPI_NSS_Soft;                            // 软件管理NSS
    SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BaudRatePrescaler_16;  // 波特率预分频16（如APB2=72MHz，则SPI时钟=4.5MHz）
    SPI_InitStructure.SPI_FirstBit = SPI_FirstBit_MSB;                   // MSB先行
    SPI_InitStructure.SPI_CRCPolynomial = 7;                              // CRC多项式（可选）
    SPI_Init(SPI1, &SPI_InitStructure);
第4步：使能SPI1。
    SPI_Cmd(SPI1, ENABLE);
!##
注意事项：
    SPI时钟（SCK）频率由APB总线时钟除以预分频系数得到，最大为18MHz（STM32F103限制）。需根据外设要求设置合适的波特率。
    若使用软件NSS，需将SPI_NSS配置为SPI_NSS_Soft，并在通信前将NSS引脚（可用任意GPIO）拉低，通信结束后拉高。
    数据帧格式（8/16位）、时钟极性（CPOL）和相位（CPHA）必须与从设备严格匹配。
    在主机模式下，MISO引脚必须配置为输入，否则无法接收数据。
    SPI1挂载在APB2总线（最高72MHz），SPI2挂载在APB1总线（最高36MHz），因此SPI1可获得更高时钟。
    若使用CRC校验，需在初始化时设置多项式，并在发送/接收时调用相应函数。#
————————————————————2
开启SPI1主机发送和接收数据步骤（举例）：
第1步：等待发送缓冲区空（TXE标志）。
    while (SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
第2步：发送一个字节（同时启动接收）。
    SPI_I2S_SendData(SPI1, 0xAA);  // 发送0xAA
第3步：等待接收缓冲区非空（RXNE标志）。
    while (SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
第4步：读取接收到的数据。
    uint8_t received = SPI_I2S_ReceiveData(SPI1);
第5步：重复以上步骤完成多字节通信。
!##
注意事项：
    SPI是全双工通信，发送一个字节的同时会接收一个字节（即使从机返回的是无效数据）。因此，每发送一个字节，必须读取接收缓冲区以清除RXNE标志，否则后续通信会阻塞。
    若只需发送而不关心接收，仍需要读取接收数据并丢弃。
    若从机需要片选信号，需在通信前通过GPIO拉低NSS引脚，通信结束后拉高。
    在通信过程中，应确保时钟连续，不要随意停止。
    可使用DMA进行批量数据传输以提高效率。#
————————————————————3
开启SPI1使用硬件NSS和DMA传输步骤（简述）：
第1步：配置NSS引脚为复用推挽输出，并在初始化中设置SPI_NSS = SPI_NSS_Hard。
第2步：使能DMA时钟，配置DMA通道（如DMA1_Channel2用于SPI1_TX，DMA1_Channel3用于SPI1_RX），设置源地址、目标地址、数据长度、循环模式等。
第3步：使能SPI的DMA请求（SPI_I2S_DMACmd(SPI1, SPI_I2S_DMAReq_Tx | SPI_I2S_DMAReq_Rx, ENABLE)）。
第4步：使能DMA通道，传输自动进行。
第5步：可配置DMA传输完成中断以处理后续数据。
!##
注意事项：
    硬件NSS模式下，当SPI为主机时，NSS引脚会自动拉低和拉高（若SPI_NSS_Hard且设置了SSOE位），但需注意部分从机对片选时序有要求，可能需要软件控制。
    DMA传输需注意数据宽度与SPI数据帧匹配。
    双DMA（Tx和Rx）可同时工作，实现全双工DMA传输。#
————————————————————4
——————————————————————————————————————————！！！
TIM介绍：
作用：通用定时器（TIM）是一个16位自动重装载计数器，可用于多种应用场景，包括测量输入信号的脉冲宽度（输入捕获）、产生输出波形（输出比较和PWM）、编码器接口等。STM32F103C8T6包含1个高级定时器（TIM1）和3个通用定时器（TIM2、TIM3、TIM4）。高级定时器TIM1具有互补PWM输出、死区插入、刹车输入等功能，适用于电机控制。TIM2/3/4为通用定时器，支持向上/向下/中央对齐计数模式，可用于定时、PWM、输入捕获、输出比较等。所有定时器均支持DMA请求和中断。
引脚：
STM32F103C8T6中定时器相关引脚如下表所示。TIM1为高级定时器，具有4个捕获比较通道（CH1~CH4）及其互补通道（CH1N~CH3N）。TIM2/3/4为通用定时器，各有4个通道（CH1~CH4）。部分定时器通道可通过AFIO重映射到其他引脚。
引脚号	引脚名称	类型	电平容忍	默认复用功能	                            重定义功能	                备注
29	    PA8	        I/O	    FT	    USART1_CK/TIM1_CH1/MCO	                        -	                TIM1通道1
30	    PA9	        I/O	    FT	    USART1_TX/TIM1_CH2	                            -	                    TIM1通道2
31	    PA10	    I/O	    FT	    USART1_RX/TIM1_CH3	                            -	                    TIM1通道3
32	    PA11	    I/O	    FT	    USART1_CTS/USBDM/CAN_RX/TIM1_CH4	            -	                    TIM1通道4
33	    PA12	    I/O	    FT	    USART1_RTS/USBDP/CAN_TX/TIM1_ETR	            -	                    TIM1外部触发输入
16	    PA6	        I/O	    -	    SPI1_MISO/ADC12_IN6/TIM3_CH1	            TIM1_BKIN	            TIM3通道1（默认）
17	    PA7	        I/O	    -	    SPI1_MOSI/ADC12_IN7/TIM3_CH2	            TIM1_CH1N	            TIM3通道2（默认）
18	    PB0	        I/O	    -	    ADC12_IN8/TIM3_CH3	                        TIM1_CH2N	            TIM3通道3（默认）
19	    PB1	        I/O	    -	    ADC12_IN9/TIM3_CH4	                        TIM1_CH3N	            TIM3通道4（默认）
26	    PB13	    I/O	    FT	    SPI2_SCK/USART3_CTS/TIM1_CH1N	                -	            TIM1互补通道1N
27	    PB14	    I/O	    FT	    SPI2_MISO/USART3_RTS/TIM1_CH2N	                -	            TIM1互补通道2N
28	    PB15	    I/O	    FT	    SPI2_MOSI/TIM1_CH3N	                            -	                TIM1互补通道3N
25	    PB12	    I/O	    FT	    SPI2_NSS/I2C2_SMBAI/USART3_CK/TIM1_BKIN	        -	            TIM1刹车输入
10	    PA0	        I/O	    -	    WKUP/USART2_CTS/ADC12_IN0/TIM2_CH1_ETR	        -	            TIM2通道1/外部触发
11	    PA1	        I/O	    -	    USART2_RTS/ADC12_IN1/TIM2_CH2	                -	            TIM2通道2
12	    PA2	        I/O	    -	    USART2_TX/ADC12_IN2/TIM2_CH3	                -	            TIM2通道3
13	    PA3	        I/O	    -	    USART2_RX/ADC12_IN3/TIM2_CH4	                -	            TIM2通道4
38	    PA15	    I/O	    FT	    JTDI	                                TIM2_CH1_ETR/SPI1_NSS	    TIM2通道1重映射
39	    PB3	        I/O	    FT	    JTDO	                            TIM2_CH2/SPI1_SCK/TRACESWO	    TIM2通道2重映射
40	    PB4	        I/O	    FT	    NJTRST	                                TIM2_CH3/SPI1_MISO	        TIM2通道3重映射
41	    PB5	        I/O	    -	    I2C1_SMBAI	                            TIM2_CH4/SPI1_MOSI	        TIM2通道4重映射
21	    PB10	    I/O	    FT	    I2C2_SCL/USART3_TX	                        TIM2_CH3（重映射）	        TIM2通道3（重映射）
